address,address_alt,entity_id,sprite_label,map_location_label,entity_type
C6D19C,C6D37E,839,woman_blonde_red-blazer,Fourside_Topolla Theater_1F_Manager's-Office,person
C6D50A,,840,man_blonde_black-suit,Fourside_Topolla Theater_1F_Concert-Hall,person
C6D695,,841,man_blonde_black-suit,Fourside_Topolla Theater_1F_Concert-Hall,person
C6D6A1,,842,venus,Fourside_Topolla Theater_1F_Concert-Hall_Dressing-Room,person
C6D86D,,843,runaway-5_lucky,Fourside_Topolla Theater_1F_Concert-Hall_Dressing-Room,person
C6D93F,,844,runaway-5_nice,Fourside_Topolla Theater_1F_Concert-Hall_Dressing-Room,person
C6D97A,,845,runaway-5_okay,Fourside_Topolla Theater_1F_Concert-Hall_Dressing-Room,person
C6D993,,846,runaway-5_gorgeous,Fourside_Topolla Theater_1F_Concert-Hall_Dressing-Room,person
C6D9CA,,847,runaway-5_groovy,Fourside_Topolla Theater_1F_Concert-Hall_Dressing-Room,person
C6DA0B,,848,man_glasses_-black-suit,Fourside_Topolla Theater_1F,person
C6DAF5,C6DBCE,849,man_blonde_black-suit,Fourside_Topolla Theater_1F,person
C6DC62,,850,man_blonde_black-suit,Fourside_Topolla Theater_1F,person
C84111,,851,man_blonde_resortwear,Fourside_Topolla Theater_1F,person
C84168,,852,woman_blonde_resortwear,Fourside_Topolla Theater_1F,person
C6DC8D,,853,chef,Fourside_Bakery_1F,person
C6DC93,,854,woman_purse_green-dress,Fourside_Bakery_1F,person
C6DCE7,C6DD0A,855,lookalike_mr-t,Fourside_Bakery_1F_2F,person
C6DE7B,,856,elevator_attendant,Fourside_Monotoli_L1_Lobby_Elevator-Up,person
C6DF83,,857,man_blonde_black-suit,Fourside_Monotoli_L1_Lobby,person
C6DFE7,,858,man_glasses_-black-suit,Fourside_Monotoli_L1_Lobby,person
C6E088,,859,elevator_attendant,Fourside_Monotoli_L1_Lobby,person
C83FCF,,860,monotoli,Fourside_Monotoli_L1_Lobby,person
C6803D,,861,phone_payphone_left,Fourside_Monotoli_L1_Lobby,person
C6E0E3,,862,bodyguard,Fourside_Hospital_1F_2F,person
C6E192,,863,bodyguard,Fourside_Hospital_1F_2F,person
C6E220,,864,elevator_attendant,Fourside_Monotoli_L2_Lobby_Elevator-Down,person
C6E2A4,,865,pokey_suit,Fourside_Monotoli_L2_Right-Room-(Pokey),person
C6E7F6,,866,bodyguard,Fourside_Monotoli_L2_Right-Room-(Pokey),person
C6E806,,867,bodyguard,Fourside_Monotoli_L2_Right-Room-(Pokey),person
C6E557,,868,aloysius,Fourside_Monotoli_L2_Left-Room-(Aloysius),person
C6E69C,,869,elevator_attendant,Fourside_Monotoli_L2_Lobby_Elevator-Up,person
C6E81A,,870,elevator_attendant,Fourside_Monotoli_L3_Lobby_Elevator-Down,person
C6E982,,871,electra,Fourside_Monotoli_L3_Left_Up_Left_Right_Up-(Electra),person
C6EA34,,872,monotoli,Fourside_Monotoli_L3_Left_Up_Left_Right_Left_Left-(Monotoli),person
C6EEB4,,873,paula,Fourside_Monotoli_L3_Left_Up_Left_Right_Left_Left-(Monotoli),person
C6EA34,,874,monotoli,Fourside_Monotoli_L3_Left_Up_Left_Right_Left_Left-(Monotoli),person
C6F881,,875,prettyman,Fourside_Monotoli_L3_Left_Up_Left_Right_Left_Left-(Monotoli),person
C6EE94,,876,monster_bear,Fourside_Monotoli_L3_Left_Up_Left_Right_Left_Left-(Monotoli),object
C68E0C,,877,monotoli-door-panel,Fourside_Monotoli_L3_Left_Up_Left_Right_Left_Left-(Monotoli),object
,,878,monotoli-door-panel,Fourside_Monotoli_L3_Left_Up_Left_Right_Left_Left-(Monotoli),object
C6EF24,,879,monster_securitybot,Fourside_Monotoli_L3_Left,person
C6EF47,,880,monster_securitybot,Fourside_Monotoli_L3_Left_Up_Up,person
C6EF6A,,881,monster_securitybot,Fourside_Monotoli_L3_Hallway,person
C6EF8D,,882,monster_securitybot,Fourside_Monotoli_L3_Hallway,person
C6EFD3,,883,monster_clumsy-robot,Fourside_Monotoli_L3_Left_Up_Left_Right_Left-(Clumsy-Robot),person
C8989F,,884,runaway-5_lucky,Fourside_Monotoli_L3_Left_Up_Left_Right_Left-(Clumsy-Robot),person
C898BC,,885,runaway-5_gorgeous,Fourside_Monotoli_L3_Left_Up_Left_Right_Left-(Clumsy-Robot),person
C89922,,886,runaway-5_okay,Fourside_Monotoli_L3_Left_Up_Left_Right_Left-(Clumsy-Robot),person
C898D4,,887,runaway-5_nice,Fourside_Monotoli_L3_Left_Up_Left_Right_Left-(Clumsy-Robot),person
C89902,,888,runaway-5_groovy,Fourside_Monotoli_L3_Left_Up_Left_Right_Left-(Clumsy-Robot),person
C6EFB0,,889,monster_securitybot,Fourside_Monotoli_L3_Left_Up_Left,person
C9083A,,890,man_bald_black-suit,Fourside_Hotel_1F,person
C6F0B5,,891,bellhop,Fourside_Hotel_1F,person
C68017,,892,phone_black,Fourside_Hotel_1F,person
C680A6,C680C2,893,atm-machine,Fourside_Hotel_1F_ATM,object
C6F112,,894,man_blonde_blue-blazer,Fourside_Hotel_1F_Lobby,person
C8567B,,895,bellhop,Fourside_Hotel_1F_Lobby,person
C6F175,,896,bartender,Fourside_Hospital_1F_2F,person
C6F225,,897,woman_redhead_blue-dress,Fourside_Hospital_1F_2F,person
C6F27C,,898,woman_redhead_blue-dress,Fourside_Hospital_1F_2F,person
C6F374,,899,maxwell-labs,Fourside_Hospital_1F_2F,person
C6F659,,900,drunk-man,Fourside_Hospital_1F_2F,person
C6F757,,901,prettyman,Fourside_Hospital_1F_2F,person
C84079,,902,aloysius,Fourside_Hospital_1F_2F,person
C6F8BF,,903,jukebox,Fourside_Hospital_1F_2F,object
C83F5F,,904,monster_mouse,Fourside_Jackie's Cafe_1F_Backroom,person
C97990,,905,mani-mani-statue_broken,Fourside_Jackie's Cafe_1F_Backroom,object
C82105,,906,woman_blonde_red-dress,Fourside_Hospital_1F_2F,person
,,907,entertainers-shack-door,Fourside_Hospital_1F_2F,person
C822D2,C8258C,908,museum-curator,Fourside_Museum_1F_Exhibit-Room,person
C826BC,,909,museum-curator,Fourside_Museum_1F_Exhibit-Room,person
C82730,,910,man_cane_green-jacket,Fourside_Museum_1F_Exhibit-Room,person
C82785,,911,girl_black-hair_red-jumper,Fourside_Museum_1F_Exhibit-Room,person
C827AF,,912,man_blonde_i-love-ny-shirt,Fourside_Museum_1F_Exhibit-Room,person
,,913,entertainers-shack-door,Fourside_Museum_1F_Exhibit-Room,person
C827CF,,914,nurse,Fourside_Hospital_1F,person
C916D3,,915,healer,Fourside_Hospital_1F,person
C827D5,,916,doctor,Fourside_Hospital_1F_Doctor's-Office,person
C827DB,,917,nurse,Fourside_Hospital_1F_Doctor's-Office,person
C6A950,,918,woman_cane_pink-dress,Fourside_Hospital_1F_2F_Left-Room,person
C6A937,,919,boy_blue-ballcap,Fourside_Hospital_1F_2F_Left-Room,person
C82874,,920,lookalike_marcie,Fourside_Department Store_1F,person
C8287A,,921,elevator_attendant,Fourside_Department Store_1F,person
C829F8,,922,elevator_attendant,Fourside_Department Store_1F,person
C829FE,,923,man_glasses_orange-cardigan,Fourside_Department Store_1F,person
C82A04,,924,bodyguard,Fourside_Department Store_1F,person
C5D425,,925,woman_pink-maid-outfit,Fourside_Department Store_1F,person
C82A69,,926,fast-food-clerk,Fourside_Department Store_1F,person
C82A6F,,927,woman_purse_black-dress,Fourside_Department Store_1F,person
C82B06,,928,girl_blonde_yellow-dress,Fourside_Department Store_1F,person
C82B59,,929,boy_baseball-helmet,Fourside_Department Store_1F,person
C82C11,,930,man_blonde_i-love-ny-shirt,Fourside_Department Store_1F,person
C8972A,,931,monster_mouse,Fourside_Department Store_1F,person
C82A63,,932,chef,Fourside_Department Store_1F,person
C5D40D,,933,woman_black-hair_red-clothes,Fourside_Department Store_1F,person
C5D419,,934,man_blonde_blue-blazer,Fourside_Department Store_1F,person
,,935,entertainers-shack-door,Fourside_Department Store_1F,person
C83D18,,936,arms-dealer,Fourside_Department Store_1F_2nd-Floor-Room,person
C680A6,C680C2,937,atm-machine,Fourside_Department Store_1F,object
C6803D,,938,phone_payphone_left,Fourside_Department Store_1F,person
,,939,food-cart,Fourside_Department Store_1F,object
C680A6,C680C2,940,atm-machine,Fourside_Department Store_1F,object
C82C6B,,941,dept-store-spook,Fourside_Department Store_1F_Boss-Room,person
C82D6C,,942,man_hat_blue-suit,Fourside,person
C82E26,,943,woman_blonde_blue-blazer,Fourside,person
C82EF8,,944,saxophonist,Fourside,person
C82FA9,,945,man_hat_black-suit,Fourside,person
C83002,,946,man_blonde_i-love-ny-shirt,Fourside,person
C83082,,947,lookalike_teddy,Fourside,person
C83158,,948,drunk-man,Fourside,person
C832BF,,949,cop,Fourside,person
C833B1,,950,cop,Fourside,person
C834E1,,951,electra,Fourside,person
C8361C,,952,everdred_dead,Fourside,person
C839F7,,953,woman_black-hair_red-clothes,Fourside,person
C83A45,,954,woman_blonde_red-dress,Fourside,person
C83A89,,955,man_orange-hair_sunglasses,Fourside,person
C83AEE,,956,lookalike_pigpen,Fourside,person
C83C94,,957,woman_purse_black-dress,Fourside,person
C83CDD,,958,woman_purse_green-dress,Fourside,person
C83D1E,,959,man_mohawk_punk-clothes,Fourside,person
C89B32,,960,runaway-5_lucky,Fourside,person
C83D9E,,961,man_glasses_-black-suit,Fourside,person
C83E7F,,962,man_blonde_i-love-ny-shirt,Fourside,person
C83E97,,963,man_cane_green-jacket,Fourside,person
C83ECD,,964,man_blonde_blue-blazer,Fourside,person
C83EFD,,965,man_orange-hair_sunglasses,Fourside,person
C83F3C,,966,woman_black-hair_red-clothes,Fourside,person
C7B550,,967,monkey-boy,Fourside,person
C7B576,,968,burnt,Fourside,person
C841B3,,969,lookalike_pigpen,Fourside,person
C70165,,970,hint-man_holding-sign,Fourside,person
,,971,entertainers-shack-door,Fourside,person
C78A9E,,972,sign_bus-stop,Fourside,object
,,973,bench,Fourside,object
,,974,bench,Fourside,object
,,975,lamppost,Fourside,object
,,976,lamppost,Fourside,object
,,977,lamppost,Fourside,object
,,978,lamppost,Fourside,object
,,979,lamppost,Fourside,object
,,980,lamppost,Fourside,object
,,981,lamppost,Fourside,object
,,982,streetsign_city,Fourside,object
,,983,streetsign_city,Fourside,object
,,984,streetsign_city,Fourside,object
,,985,streetsign_city,Fourside,object
,,986,streetsign_city,Fourside,object
,,987,magnet-hill,Fourside,object
,,988,open-can,Fourside,object
,,989,helicopter_body,Fourside,object
,,990,helicopter_blades,Fourside,object
,,991,helicopter_tail,Fourside,object
,,992,manhole,Fourside,object
C6A800,,993,hotel_sign,Fourside,object
,,994,bus_runaway-5,Fourside,object
C83D24,,995,monster_your-sanctuary,Fourside_Fourside Sewers_1F_Boss-Room,person
C89E1B,,996,maxwell-labs,Summers and Toto_Stoic Club_1F,person
C89EA8,,997,woman_blonde_red-blazer,Summers and Toto_Stoic Club_1F,person
C89EF8,,998,man_blonde_blue-blazer,Summers and Toto_Stoic Club_1F,person
C89F2D,,999,prettyman,Summers and Toto_Stoic Club_1F,person
C8A056,,1000,lookalike_mr-t,Summers and Toto_Stoic Club_1F,person
C8A11C,,1001,woman_pink-maid-outfit,Summers and Toto_Stoic Club_1F,person
C8B8D5,,1002,magic-cake-woman,Summers and Toto_Stoic Club_1F,person
C8A1A0,,1003,man_sailor_red-clothes,Summers and Toto_Toto Houses_West-1_1F,person
C8A1E1,,1004,man_sailor_red-clothes,Summers and Toto_Toto Houses_West-2_1F,person
C8A24C,,1005,rastaman,Summers and Toto_Toto Houses_West-3_1F,person
C8A2F9,,1006,saxophonist,Summers and Toto_Toto Houses_West-5_1F,person
C8A333,,1007,ruffini,Summers and Toto_Toto Houses_West-5_1F,person
C8A34B,,1008,man_sailor_blue-clothes,Summers and Toto_Toto Shop_1F,person
C680A6,C680C2,1009,atm-machine,Summers and Toto_Toto Shop_1F,object
C6803D,,1010,phone_payphone_left,Summers and Toto_Toto Shop_1F,person
C8A351,,1011,man_blonde_resortwear,Summers and Toto_Summers Shop_1F,person
C8A357,,1012,woman_black-hair_red-clothes,Summers and Toto_Summers Shop_1F,person
C8A394,,1013,woman_blonde_resortwear,Summers and Toto_Summers Shop_1F,person
C680A6,C680C2,1014,atm-machine,Summers and Toto_Summers Shop_1F,object
C6803D,,1015,phone_payphone_left,Summers and Toto_Summers Shop_1F,person
C8A43D,,1016,maxwell-labs,Summers and Toto_Hotel_1F_Lobby,person
C8A49E,,1017,woman_blonde_red-blazer,Summers and Toto_Hotel_1F_Lobby,person
C8A4A9,,1018,woman_purse_green-dress,Summers and Toto_Hotel_1F_Lobby,person
C85BD4,,1019,bellhop,Summers and Toto_Hotel_1F_Lobby,person
C908BC,,1020,man_bald_black-suit,Summers and Toto_Hotel_1F,person
C8A595,,1021,bellhop,Summers and Toto_Hotel_1F,person
C680A6,C680C2,1022,atm-machine,Summers and Toto_Hotel_1F,object
C6803D,,1023,phone_payphone_left,Summers and Toto_Hotel_1F,person
C8A50D,,1024,man_blonde_blue-blazer,Summers and Toto_Hotel_1F_Lobby_Left-Room,person
C8A5CE,,1025,chef,Summers and Toto_Restaurant_1F,person
C8A5D4,,1026,woman_pink-maid-outfit,Summers and Toto_Restaurant_1F,person
C8A5FC,,1027,man_bald_black-suit,Summers and Toto_Restaurant_1F,person
C8A691,,1028,woman_purse_black-dress,Summers and Toto_Restaurant_1F,person
C8A6BF,,1029,prettyman,Summers and Toto_Restaurant_1F,person
C8A6F9,,1030,woman_cane_pink-dress,Summers and Toto_Restaurant_1F,person
C8BAE0,,1031,drunk-man,Summers and Toto_Restaurant_1F,person
,,1032,entertainers-shack-door,Summers and Toto_Restaurant_1F,person
C8A737,,1033,woman_blonde_red-dress,Summers and Toto_Museum_1F,person
C68008,,1034,phone_black,Summers and Toto_Museum_1F,person
C8AD69,,1035,man_glasses_orange-cardigan,Summers and Toto_Museum_1F_Exhibit-Room,person
C8AEC1,,1036,man_blonde_resortwear,Summers and Toto_Museum_1F_Exhibit-Room,person
C8A8BF,C8A976,1037,man_scaraban_blue-clothes,Summers and Toto_Museum_1F_Exhibit-Room_Upstairs,person
C8AAE6,,1038,man_scaraban_blue-clothes,Summers and Toto_Museum_1F_Exhibit-Room_Upstairs_Mummy-Room,person
EF94C4,,1039,monster_coffin,Summers and Toto_Museum_1F_Exhibit-Room_Upstairs_Mummy-Room,object
EF94E3,,1040,monster_coffin,Summers and Toto_Museum_1F_Exhibit-Room_Upstairs_Mummy-Room,object
,,1041,monster_coffin,Summers and Toto_Museum_1F_Exhibit-Room,object
,,1042,monster_coffin,Summers and Toto_Museum_1F_Exhibit-Room,object
,,1043,monster_coffin,Summers and Toto_Museum_1F_Exhibit-Room,object
,,1044,sarcophagus,Summers and Toto_Museum_1F_Exhibit-Room,object
,,1045,sarcophagus,Summers and Toto_Museum_1F_Exhibit-Room,object
,,1046,sarcophagus,Summers and Toto_Museum_1F_Exhibit-Room,object
C8AF57,,1047,nurse,Summers and Toto_Hospital_1F,person
C916DF,,1048,healer,Summers and Toto_Hospital_1F,person
C8AF5D,,1049,doctor,Summers and Toto_Hospital_1F_Doctor's-Office,person
C8AF63,,1050,nurse,Summers and Toto_Hospital_1F_Doctor's-Office,person
C8AFAD,,1051,man_redhead_swimwear,Summers-and-Toto,person
C8B008,,1052,woman_blonde_swimwear,Summers-and-Toto,person
C8B038,,1053,man_blonde_swimwear,Summers-and-Toto,person
C8B07F,,1054,man_blonde_resortwear,Summers-and-Toto,person
C8B0D4,,1055,man_redhead_swimwear,Summers-and-Toto,person
C8B130,,1056,Threed-hotel-woman,Summers-and-Toto,person
C8B2BC,,1057,woman_blonde_resortwear,Summers-and-Toto,person
C8B2F8,,1058,man_redhead_swimwear,Summers-and-Toto,person
C8B342,,1059,man_blonde_i-love-ny-shirt,Summers-and-Toto,person
C8B39D,,1060,woman_black-hair_red-clothes,Summers-and-Toto,person
C5D48B,,1061,sanchez-brother,Summers-and-Toto,person
C8B3C6,,1062,bird_myna,Summers-and-Toto,person
C8B3F8,,1063,man_sailor_blue-clothes,Summers-and-Toto,person
C8B4C9,,1064,man_sailor_red-clothes,Summers-and-Toto,person
C8B52A,,1065,man_sailor_blue-clothes,Summers-and-Toto,person
C8BA82,,1066,man_lying-down_swimwear,Summers-and-Toto,person
C8B8C0,,1067,cat,Summers-and-Toto,person
C8B8CD,,1068,cat,Summers-and-Toto,person
C8B191,,1069,magic-cake-woman,Summers-and-Toto,person
C8BAB9,,1070,woman_lying-down_swimwear,Summers-and-Toto,person
C70176,,1071,hint-man_holding-sign,Summers-and-Toto,person
,,1072,runaway-5_gorgeous,Summers-and-Toto,person
,,1073,runaway-5_lucky,Summers-and-Toto,person
,,1074,runaway-5_okay,Summers-and-Toto,person
,,1075,woman_blonde_swimwear,Summers-and-Toto,person
,,1076,entertainers-shack-door,Summers-and-Toto,person
C8BB5B,,1077,man_hat_green-jacket,Summers-and-Toto,person
C65057,,1078,food-cart,Summers-and-Toto,object
,,1079,taxi,Summers-and-Toto,object
C690C5,,1080,sportscar,Summers-and-Toto,person
,,1081,red-truck,Summers-and-Toto,object
,,1082,bicycle,Summers-and-Toto,object
,,1083,potted-tree,Summers-and-Toto,object
,,1084,potted-tree,Summers-and-Toto,object
C65057,,1085,food-cart,Summers-and-Toto,object
C6A7D2,,1086,hotel_sign,Summers-and-Toto,object
,,1087,bus_runaway-5,Summers-and-Toto,object
,,1088,boat,Summers-and-Toto,object
C9C991,,1089,poo's-mentor,Dalaam_Palace_1F_Throne-Room,person
C9CC13,,1090,man_dalaamese_large-hat,Dalaam_Palace_1F_Throne-Room,person
C9CCF5,,1091,phone_dalaam,Dalaam_Palace_1F_Throne-Room,person
C9D5C4,,1092,poo,Dalaam_Palace_1F_Throne-Room,person
,,1093,entertainers-shack-door,Dalaam_Palace_1F_Throne-Room,person
C9CD4F,,1094,woman_dalaamese,Dalaam_Palace_1F,person
C9CE2C,,1095,man_dalaamese_pigtail,Dalaam_Houses_North,person
C9CE9B,,1096,woman_dalaamese,Dalaam_Houses_East,person
C9CEF7,,1097,man_dalaamese_large-hat,Dalaam_Houses_South,person
C65045,,1098,man_dalaamese_pigtail,Dalaam_Shop_1F,person
C6A3DE,,1099,man_dalaamese_large-hat,Dalaam_Shop_1F,person
C9D011,,1100,man_meditating,Dalaam,person
C9D02D,,1101,man_dalaamese_large-hat,Dalaam,person
C9D125,,1102,girl_dalaamese,Dalaam,person
C929AE,,1103,star-master,Dalaam,person
C9D334,,1104,girl_dalaamese,Dalaam,person
C9D3E0,,1105,woman_dalaamese,Dalaam,person
C9D4D3,,1106,woman_dalaamese,Dalaam,person
C9D621,C9D656,1107,rabbit-statue,Dalaam,object
C9D621,C9D656,1108,rabbit-statue,Dalaam,object
C9D621,C9D656,1109,rabbit-statue,Dalaam,object
,,1110,girl_dalaamese,Dalaam,person
,,1111,girl_dalaamese,Dalaam,person
C9D1B7,,1112,sign_small,Dalaam,object
,,1113,dalaam-spire,Dalaam,object
,,1114,dalaam-spire,Dalaam,object
,,1115,dalaam-spire,Dalaam,object
,,1116,dalaam-spire,Dalaam,object
C9D6CE,,1117,sign_small,Dalaam,object
C9D2BA,,1118,monster_your-sanctuary,Dalaam_Pink Cloud_1F_Top-Hole_Left-Hole_Boss-Room,person
,,1119,ness_unconscious,Dalaam_Pink Cloud_1F_Top-Hole_Left-Hole_Boss-Room_Sanctuary-Room,person
,,1120,paula,Dalaam_Pink Cloud_1F_Top-Hole_Left-Hole_Boss-Room_Sanctuary-Room,person
,,1121,jeff,Dalaam_Pink Cloud_1F_Top-Hole_Left-Hole_Boss-Room_Sanctuary-Room,person
,,1122,poo,Dalaam_Pink Cloud_1F_Top-Hole_Left-Hole_Boss-Room_Sanctuary-Room,person
C56DF3,,1123,man_scaraban_blue-clothes,Scaraba_Shop_1F,person
C90A9B,,1124,man_scaraban_green-clothes,Scaraba_Hotel_1F,person
C56DF9,,1125,arms-dealer,Scaraba_Hotel_1F,person
C85F76,,1126,man_scaraban_blue-clothes,Scaraba_Hotel_1F,person
C680A6,C680C2,1127,atm-machine,Scaraba_Hotel_1F,object
C68017,,1128,phone_black,Scaraba_Hotel_1F,person
C56DFF,,1129,woman_scaraban,Scaraba_Houses_North_1F,person
C56E2C,,1130,man_cane_green-jacket,Scaraba_Houses_South_1F,person
C56E5B,,1131,nurse,Scaraba_Hospital_1F,person
C56E61,,1132,doctor,Scaraba_Hospital_1F,person
C916EB,,1133,healer,Scaraba_Hospital_1F,person
C56E67,,1134,man_scaraban_blue-clothes,Scaraba,person
C56ECA,,1135,man_scaraban_green-clothes,Scaraba,person
C56EFD,,1136,man_scaraban_blue-clothes,Scaraba,person
C56F32,,1137,woman_scaraban,Scaraba,person
C56F80,,1138,man_scaraban_yellow-clothes,Scaraba,person
C5711A,,1139,snake-salesman,Scaraba,person
C57120,,1140,man_scaraban_blue-clothes,Scaraba,person
C57126,,1141,man_scaraban_green-clothes,Scaraba,person
C571B9,,1142,man_meditating,Scaraba,person
C9310D,,1143,door_eye-of-horus,Scaraba,object
C5730D,,1144,man_scaraban_blue-clothes,Scaraba,person
C57361,,1145,man_scaraban_yellow-clothes,Scaraba,person
C6500F,,1146,man_scaraban_yellow-clothes,Scaraba,person
C5D539,,1147,man_scaraban_blue-clothes,Scaraba,person
C574F6,,1148,man_meditating,Scaraba,person
C5762C,,1149,man_tribal,Scaraba,person
C57730,C57760,1150,dungeon-man,Scaraba,object
C577D8,,1151,man_tribal,Scaraba,person
C9344F,,1152,dungeon-man,Scaraba,person
C70187,,1153,hint-man_holding-sign,Scaraba,person
C9310D,,1154,door_eye-of-horus,Scaraba,object
C57C96,,1155,man_scaraban_blue-clothes,Scaraba,person
C65033,,1156,man_scaraban_yellow-clothes,Scaraba,person
C65039,,1157,man_meditating,Scaraba,person
,,1158,entertainers-shack-door,Scaraba,person
,,1159,entertainers-shack-door,Scaraba,person
,,1160,camel,Scaraba,person
,,1161,camel,Scaraba,person
C57CD4,,1162,sesame-seed_black,Scaraba,object
C57CD4,,1163,sesame-seed_black,Scaraba,object
C6A895,,1164,hotel_sign,Scaraba,object
C57DC6,,1165,sign_small,Scaraba,object
,,1166,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway,object
,,1167,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs,object
EF907F,,1168,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room,person
EF909E,,1169,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs,person
EF924E,,1170,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs,person
EF926D,,1171,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs,person
EF90BD,,1172,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room,person
EF90DC,,1173,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room,person
EF90F9,,1174,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NW-Stairs,person
EF928C,,1175,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NW-Stairs,person
EF9118,,1176,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NE-Stairs,person
EF92AB,,1177,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NE-Stairs,person
EF9137,,1178,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NE-Stairs_Room,person
EF92CA,,1179,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NE-Stairs_Room_Stairs,person
EF9448,,1180,monster_coffin,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NE-Stairs_Room_Stairs,object
EF9156,,1181,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_NE-Stairs_Room_Stairs_Plate-Room,person
EF9175,,1182,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room,person
EF9194,,1183,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs,person
EF92E9,,1184,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs,person
EF91B3,,1185,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room,person
EF91D2,,1186,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room_Room,person
EF9308,,1187,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room_Room,person
EF91F1,,1188,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room_Room_Exit-Hall,person
EF9210,,1189,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room_Room_Exit-Hall,person
EF922F,,1190,monster_guardian-hieroglyph,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room_Room_Exit-Hall,person
EF9327,,1191,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room_Room_Exit-Hall,person
EF9346,,1192,monster_lethal-asp,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room_Stairs_Hole-Room_Room_Exit-Hall,person
C9323B,,1193,sarcophagus,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room,object
,,1194,sarcophagus,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room,object
,,1195,hawk_eye,Scaraba_Pyramid_Entryway_Stairs_Room_Stairs_Sarcophagus-Room_Hawk-Eye-Room,object
C57947,,1196,brickroad_head,Scaraba_Dungeon Man_1F_2F_3F_4F,person
C57C2C,,1197,submarine,Scaraba_Dungeon Man_1F,object
,,1198,bicycle,Scaraba_Dungeon Man_1F,object
,,1199,taxi,Scaraba_Dungeon Man_1F,object
C57B5C,,1200,bench,Scaraba_Dungeon Man_1F,object
C6803D,,1201,phone_payphone_left,Scaraba_Dungeon Man_1F,person
,,1202,potted-tree,Scaraba_Dungeon Man_1F,object
C6803D,,1203,phone_payphone_left,Scaraba_Dungeon Man_1F,person
C57B7C,,1204,bench,Scaraba_Dungeon Man_1F,object
,,1205,potted-tree,Scaraba_Dungeon Man_1F,object
C680A6,C680C2,1206,atm-machine,Scaraba_Dungeon Man_1F,object
C6CDCD,,1207,rejuvenator,Scaraba_Dungeon Man_1F,object
C87EEE,,1208,sign_small,Scaraba_Dungeon Man_1F,object
C57B9C,,1209,bench,Scaraba_Dungeon Man_1F_2F,object
C57BBC,,1210,bench,Scaraba_Dungeon Man_1F_2F_3F,object
,,1211,monster_duck,Scaraba_Dungeon Man_1F_2F_3F,object
,,1212,monster_duck,Scaraba_Dungeon Man_1F_2F_3F,object
